Watching for file changes with StatReloader
"GET /admin HTTP/1.1" 301 0
"GET /admin/ HTTP/1.1" 302 0
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 4192
"GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2929
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2694
"GET /static/admin/css/login.css HTTP/1.1" 200 958
"GET /static/admin/css/responsive.css HTTP/1.1" 200 18533
"GET /static/admin/js/theme.js HTTP/1.1" 200 1943
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
"GET /static/admin/css/base.css HTTP/1.1" 200 21207
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2582
Not Found: /api
"GET /api HTTP/1.1" 404 2558
Not Found: /api
"GET /api HTTP/1.1" 404 2558
Not Found: /api
"GET /api HTTP/1.1" 404 2558
Not Found: /api
"GET /api HTTP/1.1" 404 2558
Not Found: /
"GET / HTTP/1.1" 404 2531
"POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
"GET /admin/ HTTP/1.1" 200 8799
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
Not Found: /
"GET / HTTP/1.1" 404 2531
Not Found: /api/posts/
"GET /api/posts/?ordering=-created_at HTTP/1.1" 404 2600
Not Found: /api/posts/
"GET /api/posts/?ordering=-created_at HTTP/1.1" 404 2600
Not Found: /api/posts/
"GET /api/posts/?ordering=-created_at HTTP/1.1" 404 2600
Not Found: /api/posts/
"GET /api/posts/?ordering=-created_at HTTP/1.1" 404 2600
Not Found: /api/posts/
"GET /api/posts/?ordering=-created_at HTTP/1.1" 404 2600
Not Found: /api/posts/
"GET /api/posts/?ordering=-created_at HTTP/1.1" 404 2600
Not Found: /api/posts/
"GET /api/posts/?ordering=-created_at HTTP/1.1" 404 2600
Not Found: /api/posts/
"GET /api/posts/?ordering=-created_at HTTP/1.1" 404 2600
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-likes_count HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-likes_count HTTP/1.1" 200 101
"GET /api/posts/?ordering=-views_count HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-views_count HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /admin/ HTTP/1.1" 200 8799
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /admin/ HTTP/1.1" 200 8799
"GET /admin/ HTTP/1.1" 200 8799
"GET /admin/ HTTP/1.1" 200 8799
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-likes_count HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
"OPTIONS /api/users/register/ HTTP/1.1" 200 0
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 134
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 134
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 134
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 134
"GET /admin/ HTTP/1.1" 200 8799
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /admin/account/emailaddress/ HTTP/1.1" 200 10580
"GET /admin/jsi18n/ HTTP/1.1" 200 8560
"GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
"GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
"GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 8943
"GET /static/admin/img/search.svg HTTP/1.1" 200 458
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
"GET /static/admin/js/core.js HTTP/1.1" 200 5682
"GET /static/admin/css/changelists.css HTTP/1.1" 200 6566
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 292458
"GET /static/admin/js/filters.js HTTP/1.1" 200 978
"GET /static/admin/js/actions.js HTTP/1.1" 200 7872
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
Watching for file changes with StatReloader
D:\miko\backend\config\settings.py changed, reloading.
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
D:\miko\backend\config\settings.py changed, reloading.
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /api/posts/?ordering=-created_at HTTP/1.1" 200 101
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 134
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 134
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 134
"OPTIONS /api/users/register/ HTTP/1.1" 200 0
Bad Request: /api/users/register/
"POST /api/users/register/ HTTP/1.1" 400 134
"GET /admin/account/emailaddress/ HTTP/1.1" 200 9313
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 8560
"GET /static/admin/css/changelists.css HTTP/1.1" 200 6566
"GET /static/admin/js/core.js HTTP/1.1" 200 5682
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 8943
"GET /static/admin/js/actions.js HTTP/1.1" 200 7872
"GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
"GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
"GET /static/admin/img/search.svg HTTP/1.1" 200 458
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 292458
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/js/filters.js HTTP/1.1" 200 978
"GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
Internal Server Error: /api/users/register/
Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
